date,rebalance_date,pred_class,actual_label,prob_equity,prob_safe,weight_equity,weight_safe,overlay,ret_equity,ret_safe,port_return,ew_return,ret_6040,holding_period_months,train_size,cum_port,cum_ew,cum_equity,cum_safe,cum_6040,turnover
2002-10-31,2002-09-30,0,0,0.6621361968911971,0.33786380310880293,0.8817365287534114,0.11826347124658865,none,0.08228439981445845,0.0014583333333333334,0.07272562862519304,0.062077883194177175,0.0499539732220084,1,36,1.072725628625193,1.0620778831941773,1.0822843998144585,1.0014583333333333,1.0499539732220085,0.0
2002-11-30,2002-10-31,0,0,0.6808747903271,0.3191252096729001,0.9282673149630208,0.07173268503697916,none,0.061680501617414896,0.0014583333333333334,0.057360603787648914,0.04662495954639451,0.03759163430378227,1,37,1.1342578183816192,1.1115972215332262,1.149040244487717,1.002918793402778,1.0894234590191734,0.09306157241921897
2002-12-31,2002-11-30,1,1,0.19799674519421928,0.8020032548057807,0.1277032726434457,0.8722967273565543,none,-0.05656997658621654,0.0011166666666666666,-0.006250106464541464,-0.04214831577299574,-0.03349531928506326,1,38,1.1271685862584955,1.064745270827659,1.0840390647604263,1.0040387193887443,1.052932872422688,1.6011280846391502
2003-01-31,2002-12-31,1,1,0.20640733673507394,0.7935926632649261,0.13446944285948148,0.8655305571405185,none,-0.02459404348208305,0.0010333333333333334,-0.0024127657489857,-0.018187199278228955,-0.014343092755916496,1,39,1.1244489925002383,1.0453805364065645,1.0573781608654318,1.0050762260654462,1.0378305585677758,0.013532340432071549
2003-02-28,2003-01-31,1,1,0.21079041207728,0.78920958792272,0.14019314200782146,0.8598068579921785,none,-0.013479390890255738,0.0010333333333333334,-0.0010012510746646398,-0.00985120983435847,-0.0076743012008201085,1,40,1.1233231367380918,1.0350822733856693,1.043125347316307,1.0061148048323807,1.0298659342659113,0.011447398296680011
2003-03-31,2003-02-28,1,0,0.3353087693646195,0.6646912306353805,0.29843917802123626,0.7015608219787637,none,0.002139388902089534,0.00105,0.0013751163284850573,0.0018670416765671505,0.0017036333412537203,1,41,1.1248678367255853,1.0370148151287562,1.0453569981078437,1.0071712253774547,1.031620448208548,0.3164920720268296
2003-04-30,2003-03-31,1,0,0.34087557811435687,0.6591244218856431,0.3550233773239455,0.6449766226760545,none,0.08461263719158807,0.0010416666666666667,0.03071131486866417,0.06371989456035772,0.05118424898161951,1,42,1.159414007044898,1.1030932898062893,1.1338074105244302,1.008220362070556,1.084423166084184,0.11316839860541844
2003-05-31,2003-04-30,1,0,0.4626324297428115,0.5373675702571885,0.5780922246974366,0.4219077753025634,none,0.05483558413317602,0.00105,0.032143027988198875,0.04138918809988201,0.03332135047990561,1,43,1.196681083923252,1.1487494254697994,1.195980402175061,1.0092789934507302,1.1205576104698043,0.44613769474698217
2003-06-30,2003-05-31,1,0,0.1875436691402419,0.8124563308597581,0.11650504343353134,0.8834949565664687,none,0.010651430348818325,0.00105,0.002168615059813105,0.008251072761613744,0.006810858209290995,1,44,1.1992762245436412,1.1582278405642128,1.2087193041273805,1.0103387363938534,1.128189569470056,0.9231743625278106
2003-07-31,2003-06-30,1,0,0.18508310785287474,0.8149168921471253,0.11399614871431464,0.8860038512856854,none,0.018027885986334757,0.0010166666666666666,0.002955880154043373,0.013775081156417734,0.01122339825846752,1,45,1.202821141334986,1.1741825230656073,1.2305099579316707,1.011365914109187,1.1408516903192676,0.005017789438433368
2003-08-31,2003-07-31,1,0,0.36525798485395355,0.6347420151460464,0.3408807071143992,0.6591192928856008,none,0.02062518318806772,0.0008416666666666667,0.007585485767691257,0.015679304057717457,0.012711776579507299,1,46,1.211945123983661,1.1925928878640109,1.2558894512287528,1.0122171470868957,1.1553539421169594,0.4537691168001692
2003-09-30,2003-08-31,0,1,0.7853211313000511,0.21467886869994887,0.7672642121343197,0.23273578786568028,none,-0.010905786021559893,0.0008583333333333333,-0.00816785443495292,-0.007964756182836586,-0.006200138279602602,1,47,1.2020461326278113,1.183094176286789,1.2421929896069177,1.013085966804812,1.1481905879139502,0.852767010039841
2003-10-31,2003-09-30,0,0,0.8697962318026532,0.13020376819734683,0.8951792636402959,0.10482073635970413,none,0.053527555494397916,0.0008416666666666667,0.04800498183170961,0.0403560832874651,0.03245319996330542,1,48,1.2597503353854862,1.2308392234019336,1.308684543792854,1.0139386474935392,1.1854530466595068,0.2558301030119523
2003-11-30,2003-10-31,0,0,0.7372344785049465,0.2627655214950535,0.9335537790920887,0.0664462209079113,none,0.010920282497071554,0.0008416666666666667,0.010250596563158498,0.008400628539470332,0.006888836164909599,1,49,1.2726635278438265,1.2411790465095436,1.3229757487106233,1.0147920458551796,1.193619438479137,0.07674903090358565
2003-12-31,2003-11-30,0,0,0.5614109416549136,0.4385890583450865,0.8471889687524872,0.15281103124751283,none,0.05031322025308005,0.0008333333333333334,0.04275214770686323,0.03794324852314337,0.030521265485181363,1,50,1.3270726269673436,1.2882734115329735,1.3895389189449843,1.015637705893392,1.230050214249232,0.17272962067920306
2004-01-31,2003-12-31,0,0,0.6823584356449378,0.3176415643550622,0.9184096870182236,0.08159031298177644,none,0.01977038201255188,0.0008166666666666666,0.018223942445313605,0.015031953176080576,0.012188895874197794,1,51,1.3512571221419478,1.3076386771331268,1.4170106341938349,1.016467143353205,1.2450431682307506,0.1424414365314728
2004-02-29,2004-01-31,0,0,0.7457694556508545,0.25423054434914544,0.940522906105467,0.05947709389453304,none,0.013570103355283969,0.0008333333333333334,0.012812557288775337,0.01038591084979631,0.008475395346503715,1,52,1.3685701814312572,1.321219695857577,1.4362396149553818,1.0173141993059993,1.2555954013049697,0.04422643817448679
2004-03-31,2004-02-29,0,1,0.7567477858978321,0.24325221410216788,0.9471568718316401,0.0528431281683599,none,-0.013245425541184686,0.0008416666666666667,-0.012501019522125694,-0.009723652489221848,-0.007610588658044144,1,53,1.351461658875786,1.3083726146731427,1.4172160100761906,1.0181704387570818,1.2460395811847058,0.013267931452346282
